  main.cpp
c:\users\natha\source\repos\boomboyb2d\hw2\main.cpp(47): warning C4067: unexpected tokens following preprocessor directive - expected a newline
c:\users\natha\source\repos\boomboyb2d\hw2\main.cpp(76): warning C4018: '<': signed/unsigned mismatch
c:\users\natha\source\repos\boomboyb2d\hw2\main.cpp(85): warning C4018: '<': signed/unsigned mismatch
c:\users\natha\source\repos\boomboyb2d\hw2\main.cpp(132): warning C4244: '=': conversion from '_Rep' to 'float', possible loss of data
          with
          [
              _Rep=__int64
          ]
c:\users\natha\source\repos\boomboyb2d\hw2\main.cpp(136): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
c:\users\natha\source\repos\boomboyb2d\hw2\main.cpp(185): warning C4018: '<': signed/unsigned mismatch
c:\users\natha\source\repos\boomboyb2d\hw2\main.cpp(207): warning C4018: '<': signed/unsigned mismatch
sfml-window-s-d.lib(Context.cpp.obj) : warning LNK4099: PDB 'sfml-window-s-d.pdb' was not found with 'sfml-window-s-d.lib(Context.cpp.obj)' or at 'C:\Users\natha\source\repos\BoomBoyB2D\Debug\sfml-window-s-d.pdb'; linking object as if no debug info
sfml-window-s-d.lib(WglContext.cpp.obj) : warning LNK4099: PDB 'sfml-window-s-d.pdb' was not found with 'sfml-window-s-d.lib(WglContext.cpp.obj)' or at 'C:\Users\natha\source\repos\BoomBoyB2D\Debug\sfml-window-s-d.pdb'; linking object as if no debug info
sfml-window-s-d.lib(WglExtensions.cpp.obj) : warning LNK4099: PDB 'sfml-window-s-d.pdb' was not found with 'sfml-window-s-d.lib(WglExtensions.cpp.obj)' or at 'C:\Users\natha\source\repos\BoomBoyB2D\Debug\sfml-window-s-d.pdb'; linking object as if no debug info
sfml-window-s-d.lib(InputImpl.cpp.obj) : warning LNK4099: PDB 'sfml-window-s-d.pdb' was not found with 'sfml-window-s-d.lib(InputImpl.cpp.obj)' or at 'C:\Users\natha\source\repos\BoomBoyB2D\Debug\sfml-window-s-d.pdb'; linking object as if no debug info
sfml-window-s-d.lib(JoystickImpl.cpp.obj) : warning LNK4099: PDB 'sfml-window-s-d.pdb' was not found with 'sfml-window-s-d.lib(JoystickImpl.cpp.obj)' or at 'C:\Users\natha\source\repos\BoomBoyB2D\Debug\sfml-window-s-d.pdb'; linking object as if no debug info
sfml-window-s-d.lib(SensorImpl.cpp.obj) : warning LNK4099: PDB 'sfml-window-s-d.pdb' was not found with 'sfml-window-s-d.lib(SensorImpl.cpp.obj)' or at 'C:\Users\natha\source\repos\BoomBoyB2D\Debug\sfml-window-s-d.pdb'; linking object as if no debug info
sfml-window-s-d.lib(VideoModeImpl.cpp.obj) : warning LNK4099: PDB 'sfml-window-s-d.pdb' was not found with 'sfml-window-s-d.lib(VideoModeImpl.cpp.obj)' or at 'C:\Users\natha\source\repos\BoomBoyB2D\Debug\sfml-window-s-d.pdb'; linking object as if no debug info
sfml-window-s-d.lib(WindowImplWin32.cpp.obj) : warning LNK4099: PDB 'sfml-window-s-d.pdb' was not found with 'sfml-window-s-d.lib(WindowImplWin32.cpp.obj)' or at 'C:\Users\natha\source\repos\BoomBoyB2D\Debug\sfml-window-s-d.pdb'; linking object as if no debug info
sfml-system-s-d.lib(Clock.cpp.obj) : warning LNK4099: PDB 'sfml-system-s-d.pdb' was not found with 'sfml-system-s-d.lib(Clock.cpp.obj)' or at 'C:\Users\natha\source\repos\BoomBoyB2D\Debug\sfml-system-s-d.pdb'; linking object as if no debug info
sfml-system-s-d.lib(Err.cpp.obj) : warning LNK4099: PDB 'sfml-system-s-d.pdb' was not found with 'sfml-system-s-d.lib(Err.cpp.obj)' or at 'C:\Users\natha\source\repos\BoomBoyB2D\Debug\sfml-system-s-d.pdb'; linking object as if no debug info
sfml-system-s-d.lib(Lock.cpp.obj) : warning LNK4099: PDB 'sfml-system-s-d.pdb' was not found with 'sfml-system-s-d.lib(Lock.cpp.obj)' or at 'C:\Users\natha\source\repos\BoomBoyB2D\Debug\sfml-system-s-d.pdb'; linking object as if no debug info
sfml-system-s-d.lib(Mutex.cpp.obj) : warning LNK4099: PDB 'sfml-system-s-d.pdb' was not found with 'sfml-system-s-d.lib(Mutex.cpp.obj)' or at 'C:\Users\natha\source\repos\BoomBoyB2D\Debug\sfml-system-s-d.pdb'; linking object as if no debug info
sfml-system-s-d.lib(Sleep.cpp.obj) : warning LNK4099: PDB 'sfml-system-s-d.pdb' was not found with 'sfml-system-s-d.lib(Sleep.cpp.obj)' or at 'C:\Users\natha\source\repos\BoomBoyB2D\Debug\sfml-system-s-d.pdb'; linking object as if no debug info
sfml-system-s-d.lib(String.cpp.obj) : warning LNK4099: PDB 'sfml-system-s-d.pdb' was not found with 'sfml-system-s-d.lib(String.cpp.obj)' or at 'C:\Users\natha\source\repos\BoomBoyB2D\Debug\sfml-system-s-d.pdb'; linking object as if no debug info
sfml-system-s-d.lib(ThreadLocal.cpp.obj) : warning LNK4099: PDB 'sfml-system-s-d.pdb' was not found with 'sfml-system-s-d.lib(ThreadLocal.cpp.obj)' or at 'C:\Users\natha\source\repos\BoomBoyB2D\Debug\sfml-system-s-d.pdb'; linking object as if no debug info
sfml-system-s-d.lib(Time.cpp.obj) : warning LNK4099: PDB 'sfml-system-s-d.pdb' was not found with 'sfml-system-s-d.lib(Time.cpp.obj)' or at 'C:\Users\natha\source\repos\BoomBoyB2D\Debug\sfml-system-s-d.pdb'; linking object as if no debug info
sfml-system-s-d.lib(ClockImpl.cpp.obj) : warning LNK4099: PDB 'sfml-system-s-d.pdb' was not found with 'sfml-system-s-d.lib(ClockImpl.cpp.obj)' or at 'C:\Users\natha\source\repos\BoomBoyB2D\Debug\sfml-system-s-d.pdb'; linking object as if no debug info
sfml-system-s-d.lib(MutexImpl.cpp.obj) : warning LNK4099: PDB 'sfml-system-s-d.pdb' was not found with 'sfml-system-s-d.lib(MutexImpl.cpp.obj)' or at 'C:\Users\natha\source\repos\BoomBoyB2D\Debug\sfml-system-s-d.pdb'; linking object as if no debug info
sfml-system-s-d.lib(SleepImpl.cpp.obj) : warning LNK4099: PDB 'sfml-system-s-d.pdb' was not found with 'sfml-system-s-d.lib(SleepImpl.cpp.obj)' or at 'C:\Users\natha\source\repos\BoomBoyB2D\Debug\sfml-system-s-d.pdb'; linking object as if no debug info
sfml-system-s-d.lib(ThreadLocalImpl.cpp.obj) : warning LNK4099: PDB 'sfml-system-s-d.pdb' was not found with 'sfml-system-s-d.lib(ThreadLocalImpl.cpp.obj)' or at 'C:\Users\natha\source\repos\BoomBoyB2D\Debug\sfml-system-s-d.pdb'; linking object as if no debug info
sfml-graphics-s-d.lib(BlendMode.cpp.obj) : warning LNK4099: PDB 'sfml-graphics-s-d.pdb' was not found with 'sfml-graphics-s-d.lib(BlendMode.cpp.obj)' or at 'C:\Users\natha\source\repos\BoomBoyB2D\Debug\sfml-graphics-s-d.pdb'; linking object as if no debug info
sfml-graphics-s-d.lib(Color.cpp.obj) : warning LNK4099: PDB 'sfml-graphics-s-d.pdb' was not found with 'sfml-graphics-s-d.lib(Color.cpp.obj)' or at 'C:\Users\natha\source\repos\BoomBoyB2D\Debug\sfml-graphics-s-d.pdb'; linking object as if no debug info
sfml-graphics-s-d.lib(Glsl.cpp.obj) : warning LNK4099: PDB 'sfml-graphics-s-d.pdb' was not found with 'sfml-graphics-s-d.lib(Glsl.cpp.obj)' or at 'C:\Users\natha\source\repos\BoomBoyB2D\Debug\sfml-graphics-s-d.pdb'; linking object as if no debug info
sfml-graphics-s-d.lib(GLCheck.cpp.obj) : warning LNK4099: PDB 'sfml-graphics-s-d.pdb' was not found with 'sfml-graphics-s-d.lib(GLCheck.cpp.obj)' or at 'C:\Users\natha\source\repos\BoomBoyB2D\Debug\sfml-graphics-s-d.pdb'; linking object as if no debug info
sfml-graphics-s-d.lib(GLExtensions.cpp.obj) : warning LNK4099: PDB 'sfml-graphics-s-d.pdb' was not found with 'sfml-graphics-s-d.lib(GLExtensions.cpp.obj)' or at 'C:\Users\natha\source\repos\BoomBoyB2D\Debug\sfml-graphics-s-d.pdb'; linking object as if no debug info
sfml-graphics-s-d.lib(Image.cpp.obj) : warning LNK4099: PDB 'sfml-graphics-s-d.pdb' was not found with 'sfml-graphics-s-d.lib(Image.cpp.obj)' or at 'C:\Users\natha\source\repos\BoomBoyB2D\Debug\sfml-graphics-s-d.pdb'; linking object as if no debug info
sfml-graphics-s-d.lib(ImageLoader.cpp.obj) : warning LNK4099: PDB 'sfml-graphics-s-d.pdb' was not found with 'sfml-graphics-s-d.lib(ImageLoader.cpp.obj)' or at 'C:\Users\natha\source\repos\BoomBoyB2D\Debug\sfml-graphics-s-d.pdb'; linking object as if no debug info
sfml-graphics-s-d.lib(RenderStates.cpp.obj) : warning LNK4099: PDB 'sfml-graphics-s-d.pdb' was not found with 'sfml-graphics-s-d.lib(RenderStates.cpp.obj)' or at 'C:\Users\natha\source\repos\BoomBoyB2D\Debug\sfml-graphics-s-d.pdb'; linking object as if no debug info
sfml-graphics-s-d.lib(RenderTarget.cpp.obj) : warning LNK4099: PDB 'sfml-graphics-s-d.pdb' was not found with 'sfml-graphics-s-d.lib(RenderTarget.cpp.obj)' or at 'C:\Users\natha\source\repos\BoomBoyB2D\Debug\sfml-graphics-s-d.pdb'; linking object as if no debug info
sfml-graphics-s-d.lib(RenderWindow.cpp.obj) : warning LNK4099: PDB 'sfml-graphics-s-d.pdb' was not found with 'sfml-graphics-s-d.lib(RenderWindow.cpp.obj)' or at 'C:\Users\natha\source\repos\BoomBoyB2D\Debug\sfml-graphics-s-d.pdb'; linking object as if no debug info
sfml-graphics-s-d.lib(Shader.cpp.obj) : warning LNK4099: PDB 'sfml-graphics-s-d.pdb' was not found with 'sfml-graphics-s-d.lib(Shader.cpp.obj)' or at 'C:\Users\natha\source\repos\BoomBoyB2D\Debug\sfml-graphics-s-d.pdb'; linking object as if no debug info
sfml-graphics-s-d.lib(Texture.cpp.obj) : warning LNK4099: PDB 'sfml-graphics-s-d.pdb' was not found with 'sfml-graphics-s-d.lib(Texture.cpp.obj)' or at 'C:\Users\natha\source\repos\BoomBoyB2D\Debug\sfml-graphics-s-d.pdb'; linking object as if no debug info
sfml-graphics-s-d.lib(TextureSaver.cpp.obj) : warning LNK4099: PDB 'sfml-graphics-s-d.pdb' was not found with 'sfml-graphics-s-d.lib(TextureSaver.cpp.obj)' or at 'C:\Users\natha\source\repos\BoomBoyB2D\Debug\sfml-graphics-s-d.pdb'; linking object as if no debug info
sfml-graphics-s-d.lib(Transform.cpp.obj) : warning LNK4099: PDB 'sfml-graphics-s-d.pdb' was not found with 'sfml-graphics-s-d.lib(Transform.cpp.obj)' or at 'C:\Users\natha\source\repos\BoomBoyB2D\Debug\sfml-graphics-s-d.pdb'; linking object as if no debug info
sfml-graphics-s-d.lib(Transformable.cpp.obj) : warning LNK4099: PDB 'sfml-graphics-s-d.pdb' was not found with 'sfml-graphics-s-d.lib(Transformable.cpp.obj)' or at 'C:\Users\natha\source\repos\BoomBoyB2D\Debug\sfml-graphics-s-d.pdb'; linking object as if no debug info
sfml-graphics-s-d.lib(View.cpp.obj) : warning LNK4099: PDB 'sfml-graphics-s-d.pdb' was not found with 'sfml-graphics-s-d.lib(View.cpp.obj)' or at 'C:\Users\natha\source\repos\BoomBoyB2D\Debug\sfml-graphics-s-d.pdb'; linking object as if no debug info
sfml-graphics-s-d.lib(Vertex.cpp.obj) : warning LNK4099: PDB 'sfml-graphics-s-d.pdb' was not found with 'sfml-graphics-s-d.lib(Vertex.cpp.obj)' or at 'C:\Users\natha\source\repos\BoomBoyB2D\Debug\sfml-graphics-s-d.pdb'; linking object as if no debug info
sfml-graphics-s-d.lib(GLLoader.cpp.obj) : warning LNK4099: PDB 'sfml-graphics-s-d.pdb' was not found with 'sfml-graphics-s-d.lib(GLLoader.cpp.obj)' or at 'C:\Users\natha\source\repos\BoomBoyB2D\Debug\sfml-graphics-s-d.pdb'; linking object as if no debug info
sfml-graphics-s-d.lib(Shape.cpp.obj) : warning LNK4099: PDB 'sfml-graphics-s-d.pdb' was not found with 'sfml-graphics-s-d.lib(Shape.cpp.obj)' or at 'C:\Users\natha\source\repos\BoomBoyB2D\Debug\sfml-graphics-s-d.pdb'; linking object as if no debug info
sfml-graphics-s-d.lib(CircleShape.cpp.obj) : warning LNK4099: PDB 'sfml-graphics-s-d.pdb' was not found with 'sfml-graphics-s-d.lib(CircleShape.cpp.obj)' or at 'C:\Users\natha\source\repos\BoomBoyB2D\Debug\sfml-graphics-s-d.pdb'; linking object as if no debug info
sfml-graphics-s-d.lib(RectangleShape.cpp.obj) : warning LNK4099: PDB 'sfml-graphics-s-d.pdb' was not found with 'sfml-graphics-s-d.lib(RectangleShape.cpp.obj)' or at 'C:\Users\natha\source\repos\BoomBoyB2D\Debug\sfml-graphics-s-d.pdb'; linking object as if no debug info
sfml-graphics-s-d.lib(ConvexShape.cpp.obj) : warning LNK4099: PDB 'sfml-graphics-s-d.pdb' was not found with 'sfml-graphics-s-d.lib(ConvexShape.cpp.obj)' or at 'C:\Users\natha\source\repos\BoomBoyB2D\Debug\sfml-graphics-s-d.pdb'; linking object as if no debug info
sfml-graphics-s-d.lib(VertexArray.cpp.obj) : warning LNK4099: PDB 'sfml-graphics-s-d.pdb' was not found with 'sfml-graphics-s-d.lib(VertexArray.cpp.obj)' or at 'C:\Users\natha\source\repos\BoomBoyB2D\Debug\sfml-graphics-s-d.pdb'; linking object as if no debug info
box2d.lib(b2ChainShape.obj) : warning LNK4099: PDB 'Box2D.pdb' was not found with 'box2d.lib(b2ChainShape.obj)' or at 'C:\Users\natha\source\repos\BoomBoyB2D\Debug\Box2D.pdb'; linking object as if no debug info
box2d.lib(b2EdgeShape.obj) : warning LNK4099: PDB 'Box2D.pdb' was not found with 'box2d.lib(b2EdgeShape.obj)' or at 'C:\Users\natha\source\repos\BoomBoyB2D\Debug\Box2D.pdb'; linking object as if no debug info
box2d.lib(b2PolygonShape.obj) : warning LNK4099: PDB 'Box2D.pdb' was not found with 'box2d.lib(b2PolygonShape.obj)' or at 'C:\Users\natha\source\repos\BoomBoyB2D\Debug\Box2D.pdb'; linking object as if no debug info
box2d.lib(b2BroadPhase.obj) : warning LNK4099: PDB 'Box2D.pdb' was not found with 'box2d.lib(b2BroadPhase.obj)' or at 'C:\Users\natha\source\repos\BoomBoyB2D\Debug\Box2D.pdb'; linking object as if no debug info
box2d.lib(b2CollideCircle.obj) : warning LNK4099: PDB 'Box2D.pdb' was not found with 'box2d.lib(b2CollideCircle.obj)' or at 'C:\Users\natha\source\repos\BoomBoyB2D\Debug\Box2D.pdb'; linking object as if no debug info
box2d.lib(b2CollideEdge.obj) : warning LNK4099: PDB 'Box2D.pdb' was not found with 'box2d.lib(b2CollideEdge.obj)' or at 'C:\Users\natha\source\repos\BoomBoyB2D\Debug\Box2D.pdb'; linking object as if no debug info
box2d.lib(b2CollidePolygon.obj) : warning LNK4099: PDB 'Box2D.pdb' was not found with 'box2d.lib(b2CollidePolygon.obj)' or at 'C:\Users\natha\source\repos\BoomBoyB2D\Debug\Box2D.pdb'; linking object as if no debug info
box2d.lib(b2Collision.obj) : warning LNK4099: PDB 'Box2D.pdb' was not found with 'box2d.lib(b2Collision.obj)' or at 'C:\Users\natha\source\repos\BoomBoyB2D\Debug\Box2D.pdb'; linking object as if no debug info
box2d.lib(b2Distance.obj) : warning LNK4099: PDB 'Box2D.pdb' was not found with 'box2d.lib(b2Distance.obj)' or at 'C:\Users\natha\source\repos\BoomBoyB2D\Debug\Box2D.pdb'; linking object as if no debug info
box2d.lib(b2DynamicTree.obj) : warning LNK4099: PDB 'Box2D.pdb' was not found with 'box2d.lib(b2DynamicTree.obj)' or at 'C:\Users\natha\source\repos\BoomBoyB2D\Debug\Box2D.pdb'; linking object as if no debug info
box2d.lib(b2TimeOfImpact.obj) : warning LNK4099: PDB 'Box2D.pdb' was not found with 'box2d.lib(b2TimeOfImpact.obj)' or at 'C:\Users\natha\source\repos\BoomBoyB2D\Debug\Box2D.pdb'; linking object as if no debug info
box2d.lib(b2BlockAllocator.obj) : warning LNK4099: PDB 'Box2D.pdb' was not found with 'box2d.lib(b2BlockAllocator.obj)' or at 'C:\Users\natha\source\repos\BoomBoyB2D\Debug\Box2D.pdb'; linking object as if no debug info
box2d.lib(b2Draw.obj) : warning LNK4099: PDB 'Box2D.pdb' was not found with 'box2d.lib(b2Draw.obj)' or at 'C:\Users\natha\source\repos\BoomBoyB2D\Debug\Box2D.pdb'; linking object as if no debug info
box2d.lib(b2Math.obj) : warning LNK4099: PDB 'Box2D.pdb' was not found with 'box2d.lib(b2Math.obj)' or at 'C:\Users\natha\source\repos\BoomBoyB2D\Debug\Box2D.pdb'; linking object as if no debug info
box2d.lib(b2Settings.obj) : warning LNK4099: PDB 'Box2D.pdb' was not found with 'box2d.lib(b2Settings.obj)' or at 'C:\Users\natha\source\repos\BoomBoyB2D\Debug\Box2D.pdb'; linking object as if no debug info
box2d.lib(b2StackAllocator.obj) : warning LNK4099: PDB 'Box2D.pdb' was not found with 'box2d.lib(b2StackAllocator.obj)' or at 'C:\Users\natha\source\repos\BoomBoyB2D\Debug\Box2D.pdb'; linking object as if no debug info
box2d.lib(b2Timer.obj) : warning LNK4099: PDB 'Box2D.pdb' was not found with 'box2d.lib(b2Timer.obj)' or at 'C:\Users\natha\source\repos\BoomBoyB2D\Debug\Box2D.pdb'; linking object as if no debug info
box2d.lib(b2ChainAndCircleContact.obj) : warning LNK4099: PDB 'Box2D.pdb' was not found with 'box2d.lib(b2ChainAndCircleContact.obj)' or at 'C:\Users\natha\source\repos\BoomBoyB2D\Debug\Box2D.pdb'; linking object as if no debug info
box2d.lib(b2ChainAndPolygonContact.obj) : warning LNK4099: PDB 'Box2D.pdb' was not found with 'box2d.lib(b2ChainAndPolygonContact.obj)' or at 'C:\Users\natha\source\repos\BoomBoyB2D\Debug\Box2D.pdb'; linking object as if no debug info
box2d.lib(b2CircleContact.obj) : warning LNK4099: PDB 'Box2D.pdb' was not found with 'box2d.lib(b2CircleContact.obj)' or at 'C:\Users\natha\source\repos\BoomBoyB2D\Debug\Box2D.pdb'; linking object as if no debug info
box2d.lib(b2Contact.obj) : warning LNK4099: PDB 'Box2D.pdb' was not found with 'box2d.lib(b2Contact.obj)' or at 'C:\Users\natha\source\repos\BoomBoyB2D\Debug\Box2D.pdb'; linking object as if no debug info
box2d.lib(b2ContactSolver.obj) : warning LNK4099: PDB 'Box2D.pdb' was not found with 'box2d.lib(b2ContactSolver.obj)' or at 'C:\Users\natha\source\repos\BoomBoyB2D\Debug\Box2D.pdb'; linking object as if no debug info
box2d.lib(b2EdgeAndCircleContact.obj) : warning LNK4099: PDB 'Box2D.pdb' was not found with 'box2d.lib(b2EdgeAndCircleContact.obj)' or at 'C:\Users\natha\source\repos\BoomBoyB2D\Debug\Box2D.pdb'; linking object as if no debug info
box2d.lib(b2EdgeAndPolygonContact.obj) : warning LNK4099: PDB 'Box2D.pdb' was not found with 'box2d.lib(b2EdgeAndPolygonContact.obj)' or at 'C:\Users\natha\source\repos\BoomBoyB2D\Debug\Box2D.pdb'; linking object as if no debug info
box2d.lib(b2PolygonAndCircleContact.obj) : warning LNK4099: PDB 'Box2D.pdb' was not found with 'box2d.lib(b2PolygonAndCircleContact.obj)' or at 'C:\Users\natha\source\repos\BoomBoyB2D\Debug\Box2D.pdb'; linking object as if no debug info
box2d.lib(b2PolygonContact.obj) : warning LNK4099: PDB 'Box2D.pdb' was not found with 'box2d.lib(b2PolygonContact.obj)' or at 'C:\Users\natha\source\repos\BoomBoyB2D\Debug\Box2D.pdb'; linking object as if no debug info
box2d.lib(b2DistanceJoint.obj) : warning LNK4099: PDB 'Box2D.pdb' was not found with 'box2d.lib(b2DistanceJoint.obj)' or at 'C:\Users\natha\source\repos\BoomBoyB2D\Debug\Box2D.pdb'; linking object as if no debug info
box2d.lib(b2FrictionJoint.obj) : warning LNK4099: PDB 'Box2D.pdb' was not found with 'box2d.lib(b2FrictionJoint.obj)' or at 'C:\Users\natha\source\repos\BoomBoyB2D\Debug\Box2D.pdb'; linking object as if no debug info
box2d.lib(b2GearJoint.obj) : warning LNK4099: PDB 'Box2D.pdb' was not found with 'box2d.lib(b2GearJoint.obj)' or at 'C:\Users\natha\source\repos\BoomBoyB2D\Debug\Box2D.pdb'; linking object as if no debug info
box2d.lib(b2Joint.obj) : warning LNK4099: PDB 'Box2D.pdb' was not found with 'box2d.lib(b2Joint.obj)' or at 'C:\Users\natha\source\repos\BoomBoyB2D\Debug\Box2D.pdb'; linking object as if no debug info
box2d.lib(b2MotorJoint.obj) : warning LNK4099: PDB 'Box2D.pdb' was not found with 'box2d.lib(b2MotorJoint.obj)' or at 'C:\Users\natha\source\repos\BoomBoyB2D\Debug\Box2D.pdb'; linking object as if no debug info
box2d.lib(b2MouseJoint.obj) : warning LNK4099: PDB 'Box2D.pdb' was not found with 'box2d.lib(b2MouseJoint.obj)' or at 'C:\Users\natha\source\repos\BoomBoyB2D\Debug\Box2D.pdb'; linking object as if no debug info
box2d.lib(b2PrismaticJoint.obj) : warning LNK4099: PDB 'Box2D.pdb' was not found with 'box2d.lib(b2PrismaticJoint.obj)' or at 'C:\Users\natha\source\repos\BoomBoyB2D\Debug\Box2D.pdb'; linking object as if no debug info
box2d.lib(b2PulleyJoint.obj) : warning LNK4099: PDB 'Box2D.pdb' was not found with 'box2d.lib(b2PulleyJoint.obj)' or at 'C:\Users\natha\source\repos\BoomBoyB2D\Debug\Box2D.pdb'; linking object as if no debug info
box2d.lib(b2RevoluteJoint.obj) : warning LNK4099: PDB 'Box2D.pdb' was not found with 'box2d.lib(b2RevoluteJoint.obj)' or at 'C:\Users\natha\source\repos\BoomBoyB2D\Debug\Box2D.pdb'; linking object as if no debug info
box2d.lib(b2RopeJoint.obj) : warning LNK4099: PDB 'Box2D.pdb' was not found with 'box2d.lib(b2RopeJoint.obj)' or at 'C:\Users\natha\source\repos\BoomBoyB2D\Debug\Box2D.pdb'; linking object as if no debug info
box2d.lib(b2WeldJoint.obj) : warning LNK4099: PDB 'Box2D.pdb' was not found with 'box2d.lib(b2WeldJoint.obj)' or at 'C:\Users\natha\source\repos\BoomBoyB2D\Debug\Box2D.pdb'; linking object as if no debug info
box2d.lib(b2WheelJoint.obj) : warning LNK4099: PDB 'Box2D.pdb' was not found with 'box2d.lib(b2WheelJoint.obj)' or at 'C:\Users\natha\source\repos\BoomBoyB2D\Debug\Box2D.pdb'; linking object as if no debug info
box2d.lib(b2Body.obj) : warning LNK4099: PDB 'Box2D.pdb' was not found with 'box2d.lib(b2Body.obj)' or at 'C:\Users\natha\source\repos\BoomBoyB2D\Debug\Box2D.pdb'; linking object as if no debug info
box2d.lib(b2ContactManager.obj) : warning LNK4099: PDB 'Box2D.pdb' was not found with 'box2d.lib(b2ContactManager.obj)' or at 'C:\Users\natha\source\repos\BoomBoyB2D\Debug\Box2D.pdb'; linking object as if no debug info
box2d.lib(b2Fixture.obj) : warning LNK4099: PDB 'Box2D.pdb' was not found with 'box2d.lib(b2Fixture.obj)' or at 'C:\Users\natha\source\repos\BoomBoyB2D\Debug\Box2D.pdb'; linking object as if no debug info
box2d.lib(b2Island.obj) : warning LNK4099: PDB 'Box2D.pdb' was not found with 'box2d.lib(b2Island.obj)' or at 'C:\Users\natha\source\repos\BoomBoyB2D\Debug\Box2D.pdb'; linking object as if no debug info
box2d.lib(b2World.obj) : warning LNK4099: PDB 'Box2D.pdb' was not found with 'box2d.lib(b2World.obj)' or at 'C:\Users\natha\source\repos\BoomBoyB2D\Debug\Box2D.pdb'; linking object as if no debug info
